Year,candidate,number_of_children,party,age,years_in_politics,estimated_speeches_campaign,bgs_est_speeches_campaign,won_en_Nevada,won_en_Alabama,won_en_Alaska,won_en_Arizona,won_en_Arkansas,won_en_Florida,won_en_Georgia,won_en_Idaho,won_en_Indiana,won_en_Iowa,won_en_Kansas,won_en_Kentucky,won_en_Louisiana,won_en_Maine,won_en_Michigan,won_en_Mississippi,won_en_Missouri,won_en_Montana,won_en_Nebraska,won_en_North Carolina,won_en_North Dakota,won_en_Ohio,won_en_Oklahoma,won_en_Pennsylvania,won_en_South Carolina,won_en_South Dakota,won_en_Tennessee,won_en_Texas,won_en_Utah,won_en_West Virginia,won_en_Wisconsin,won_en_Wyoming,won_en_California,won_en_Colorado,won_en_Connecticut,won_en_Delaware,won_en_Hawaii,won_en_Illinois,won_en_Maryland,won_en_Massachusetts,won_en_Minnesota,won_en_New Hampshire,won_en_New Jersey,won_en_New Mexico,won_en_New York,won_en_Oregon,won_en_Rhode Island,won_en_Vermont,won_en_Virginia,won_en_Washington,"won_en_Washington, D.C.",sum_party_electoral_votes,estimated_count_of_scandals_or_controversies,estimated_approval_ratings,estimated_media_presence_out_of_10,estimated_debate_peformance_out_of_10,endorsement_funds_million_usd,campaign_spending_billion_usd,interest_rates_perc,house_democrat_or_republician,senate_democrat_or_republican,unemployment_rate_perc,GDP_growth_perc,stock_market_return_perc,pre_election_est_state_poll_Florida,pre_election_est_state_poll_Pennsylvania,pre_election_est_state_poll_Michigan,pre_election_est_state_poll_Wisconsin,pre_election_est_state_poll_Arizona,pre_election_est_state_poll_Georgia,pre_election_est_state_poll_North Carolina,pre_election_est_state_poll_Texas,pre_election_est_state_poll_Ohio,pre_election_est_state_poll_Nevada,pre_election_est_state_poll_Iowa,pre_election_est_state_poll_Minnesota,pre_election_est_state_poll_Colorado,pre_election_est_state_poll_Virginia,pre_election_est_state_poll_New Hampshire,pre_election_est_state_poll_Maine,pre_election_est_state_poll_South Carolina,pre_election_est_state_poll_Kentucky,pre_election_est_state_poll_Missouri,pre_election_est_state_poll_Kansas,pre_election_est_state_poll_Nebraska,pre_election_est_state_poll_Indiana,pre_election_est_state_poll_Mississippi,pre_election_est_state_poll_Alabama,pre_election_est_state_poll_Tennessee,pre_election_est_state_poll_Alaska,pre_election_est_state_poll_Arkansas,pre_election_est_state_poll_Idaho,pre_election_est_state_poll_Louisiana,pre_election_est_state_poll_Montana,pre_election_est_state_poll_North Dakota,pre_election_est_state_poll_Oklahoma,pre_election_est_state_poll_South Dakota,pre_election_est_state_poll_Utah,pre_election_est_state_poll_West Virginia,pre_election_est_state_poll_Wyoming,pre_election_est_state_poll_California,pre_election_est_state_poll_Connecticut,pre_election_est_state_poll_Delaware,pre_election_est_state_poll_Hawaii,pre_election_est_state_poll_Illinois,pre_election_est_state_poll_Maryland,pre_election_est_state_poll_Massachusetts,pre_election_est_state_poll_New Jersey,pre_election_est_state_poll_New Mexico,pre_election_est_state_poll_New York,pre_election_est_state_poll_Oregon,pre_election_est_state_poll_Rhode Island,pre_election_est_state_poll_Vermont,pre_election_est_state_poll_Washington,"pre_election_est_state_poll_Washington, D.C.",favorite,president,pre_elec_prob_to_win,electoral_votes,electoral_v_mov
2024,Kamala Harris,0,0,60,21,150,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7643,1,48,8,7,300,3.3,5.375,0,1,4.1,2.1,6.5,0.45,0.49,0.48,0.475,0.465,0.46,0.465,0.415,0.455,0.475,0.44,0.5,0.51,0.48,0.485,0.5,0.41,0.405,0.43,0.385,0.38,0.405,0.39,0.355,0.385,0.475,0.546,0.431,0.412,0.52,0.404,0.566,0.436,0.461,0.486,0.522,0.458,0.491,0.44,0.518,0.522,0.413,0.593,0.461,0.537,0.424,0.407,0.452,0.462,0.509,0.594,0,0,0,269,0
2024,Donald Trump,5,1,78,9,200,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7202,5,44,9,6,400,3.3,5.375,1,0,4.1,2.1,6.5,0.49,0.475,0.465,0.46,0.48,0.485,0.49,0.525,0.485,0.47,0.475,0.45,0.465,0.47,0.465,0.445,0.555,0.565,0.55,0.605,0.625,0.55,0.58,0.61,0.57,0.59,0.52,0.431,0.573,0.542,0.594,0.442,0.437,0.505,0.458,0.428,0.473,0.557,0.503,0.409,0.434,0.59,0.562,0.42,0.488,0.499,0.582,0.533,0.504,0.437,0.555,0,0,0,269,0
2020,Joe Biden,4,0,78,48,250,69,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7337,2,51,8,8,350,1.7,0.25,1,0,8.1,-3.4,16.3,0.478,0.5,0.506,0.513,0.485,0.474,0.476,0.432,0.468,0.492,0.45,0.509,0.534,0.527,0.518,0.525,0.432,0.404,0.412,0.418,0.394,0.398,0.384,0.372,0.387,0.588,0.52,0.418,0.409,0.478,0.566,0.456,0.428,0.415,0.554,0.401,0.541,0.554,0.472,0.573,0.466,0.462,0.546,0.577,0.424,0.552,0.554,0.505,0.405,0.406,0.463,1,1,89,306,74
2020,Donald Trump,5,1,74,5,300,81,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6970,7,43,9,6,300,1.6,0.25,0,1,8.1,-3.4,16.3,0.474,0.469,0.449,0.445,0.464,0.478,0.48,0.485,0.482,0.458,0.478,0.434,0.423,0.433,0.435,0.443,0.514,0.565,0.557,0.549,0.567,0.538,0.595,0.61,0.583,0.579,0.584,0.439,0.465,0.454,0.471,0.509,0.56,0.597,0.44,0.563,0.546,0.415,0.423,0.525,0.413,0.465,0.528,0.494,0.543,0.512,0.499,0.486,0.422,0.527,0.502,0,0,11,232,-74
2016,Donald Trump,5,1,70,1,350,93,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6666,3,48,8,8,280,0.957,0.5,1,1,4.7,1.6,9.5,0.465,0.461,0.445,0.431,0.458,0.491,0.473,0.515,0.468,0.45,0.467,0.445,0.424,0.422,0.426,0.431,0.517,0.625,0.564,0.592,0.61,0.511,0.565,0.621,0.607,0.582,0.482,0.446,0.458,0.586,0.527,0.561,0.579,0.561,0.464,0.446,0.564,0.401,0.483,0.424,0.589,0.504,0.473,0.592,0.499,0.457,0.522,0.41,0.582,0.429,0.597,0,1,29,304,77
2016,Hillary Clinton,1,0,69,37,300,81,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7110,8,38,10,5,220,1.4,0.5,0,0,4.7,1.6,9.5,0.464,0.489,0.474,0.468,0.435,0.447,0.463,0.384,0.439,0.465,0.418,0.469,0.459,0.469,0.455,0.484,0.405,0.347,0.399,0.351,0.332,0.379,0.402,0.368,0.363,0.45,0.551,0.415,0.432,0.562,0.574,0.437,0.508,0.579,0.422,0.485,0.572,0.502,0.444,0.468,0.465,0.541,0.594,0.45,0.46,0.407,0.501,0.456,0.448,0.498,0.448,1,0,71,227,-77
2012,Barack Obama,2,0,51,15,300,81,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6778,1,52,9,7,250,1.1,0.25,0,1,7.8,2.2,13.4,0.479,0.513,0.52,0.51,0.446,0.45,0.478,0.405,0.501,0.502,0.498,0.525,0.485,0.481,0.5,0.552,0.441,0.394,0.429,0.37,0.38,0.413,0.44,0.387,0.39,0.534,0.448,0.474,0.527,0.418,0.464,0.408,0.536,0.502,0.529,0.538,0.587,0.468,0.585,0.452,0.563,0.506,0.419,0.58,0.468,0.545,0.577,0.528,0.432,0.521,0.42,1,1,90,332,126
2012,Mitt Romney,5,1,65,10,250,69,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6460,1,47,7,6,200,0.93,0.25,1,0,7.8,2.2,13.4,0.49,0.472,0.464,0.468,0.522,0.512,0.506,0.572,0.48,0.471,0.472,0.451,0.473,0.477,0.476,0.42,0.54,0.586,0.54,0.602,0.601,0.546,0.555,0.607,0.586,0.552,0.546,0.526,0.507,0.567,0.437,0.518,0.403,0.445,0.435,0.477,0.428,0.423,0.575,0.532,0.511,0.448,0.579,0.527,0.47,0.579,0.556,0.417,0.58,0.402,0.533,0,0,10,206,-126
2008,Barack Obama,2,0,47,11,350,93,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6413,0,53,9,8,240,0.73,1,1,1,5.8,-0.1,-37,0.479,0.513,0.52,0.51,0.446,0.45,0.478,0.405,0.501,0.502,0.498,0.525,0.485,0.481,0.5,0.552,0.441,0.394,0.429,0.37,0.38,0.413,0.44,0.387,0.39,0.401,0.51,0.53,0.542,0.465,0.53,0.532,0.419,0.453,0.595,0.578,0.559,0.515,0.439,0.456,0.529,0.588,0.583,0.403,0.486,0.593,0.459,0.57,0.434,0.587,0.514,1,1,90,365,192
2008,John McCain,7,1,72,26,250,69,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6287,1,45,7,6,140,0.333,1,0,0,5.8,-0.1,-37,0.49,0.472,0.464,0.468,0.522,0.512,0.506,0.572,0.48,0.471,0.472,0.451,0.473,0.477,0.476,0.42,0.54,0.586,0.54,0.602,0.601,0.546,0.555,0.607,0.586,0.432,0.538,0.445,0.447,0.549,0.57,0.514,0.474,0.449,0.479,0.526,0.501,0.499,0.544,0.405,0.435,0.591,0.474,0.586,0.593,0.571,0.477,0.463,0.511,0.539,0.419,0,0,10,173,-192
2004,George W. Bush,2,1,58,10,300,81,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6001,3,50,8,7,200,0.345,1.75,1,1,5.4,3.5,10.9,0.498,0.475,0.462,0.47,0.54,0.543,0.52,0.61,0.494,0.498,0.485,0.473,0.502,0.51,0.48,0.44,0.556,0.585,0.53,0.625,0.65,0.605,0.6,0.61,0.585,0.523,0.428,0.575,0.539,0.472,0.562,0.573,0.502,0.56,0.54,0.578,0.475,0.516,0.493,0.457,0.406,0.565,0.425,0.554,0.525,0.41,0.508,0.545,0.503,0.559,0.488,1,1,60,286,35
2004,John Kerry,2,0,61,22,250,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,6162,1,49,7,8,160,0.31,1.75,0,0,5.4,3.5,10.9,0.488,0.489,0.51,0.485,0.44,0.415,0.46,0.38,0.485,0.475,0.47,0.49,0.482,0.478,0.485,0.52,0.43,0.4,0.465,0.36,0.345,0.395,0.39,0.385,0.4,0.598,0.504,0.548,0.54,0.459,0.562,0.583,0.5,0.53,0.559,0.468,0.419,0.407,0.509,0.518,0.407,0.472,0.504,0.443,0.417,0.506,0.527,0.595,0.465,0.454,0.416,0,0,40,251,-35
2000,Al Gore,4,0,52,24,250,69,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,5896,1,52,7,6,180,0.126,6.5,0,0,3.9,4.1,-9.1,0.466,0.479,0.5,0.46,0.437,0.439,0.445,0.365,0.462,0.435,0.469,0.473,0.418,0.441,0.463,0.517,0.446,0.41,0.462,0.32,0.315,0.402,0.38,0.39,0.467,0.405,0.567,0.482,0.431,0.51,0.532,0.591,0.511,0.484,0.471,0.403,0.409,0.571,0.495,0.498,0.435,0.48,0.527,0.475,0.501,0.532,0.414,0.405,0.588,0.478,0.492,1,0,55,266,-5
2000,George W. Bush,2,1,54,6,300,81,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5730,2,47,8,6,190,0.185,6.5,1,1,3.9,4.1,-9.1,0.479,0.468,0.437,0.43,0.505,0.532,0.525,0.599,0.468,0.5,0.455,0.419,0.52,0.507,0.469,0.445,0.538,0.557,0.503,0.627,0.63,0.574,0.59,0.584,0.513,0.593,0.539,0.435,0.45,0.543,0.456,0.548,0.522,0.45,0.552,0.423,0.408,0.541,0.42,0.495,0.487,0.523,0.409,0.525,0.571,0.433,0.528,0.517,0.515,0.529,0.509,0,1,45,271,5
1996,Bill Clinton,1,0,50,19,300,81,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,5517,4,55,9,8,170,0.108,5.25,0,0,5.4,4.5,20.3,0.49,0.52,0.525,0.505,0.46,0.458,0.445,0.411,0.482,0.48,0.495,0.51,0.469,0.455,0.5,0.53,0.42,0.48,0.49,0.365,0.375,0.475,0.45,0.4,0.47,0.588,0.592,0.439,0.42,0.419,0.414,0.569,0.563,0.424,0.526,0.547,0.456,0.55,0.598,0.474,0.468,0.572,0.55,0.421,0.501,0.464,0.478,0.581,0.464,0.59,0.526,1,1,85,379,220
1996,Bob Dole,1,1,73,45,200,54,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5571,1,44,6,5,120,0.084,5.25,1,1,5.4,4.5,20.3,0.445,0.425,0.41,0.435,0.5,0.465,0.48,0.505,0.438,0.46,0.435,0.41,0.445,0.46,0.44,0.405,0.53,0.445,0.455,0.55,0.57,0.508,0.52,0.54,0.465,0.477,0.581,0.414,0.404,0.537,0.464,0.405,0.456,0.539,0.575,0.561,0.435,0.561,0.483,0.555,0.586,0.486,0.551,0.581,0.565,0.579,0.402,0.418,0.59,0.515,0.49,0,0,15,159,-220
1992,Bill Clinton,1,0,46,15,350,93,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,5147,3,46,9,8,160,0.092,3,1,1,7.5,3.6,7.6,0.47,0.495,0.495,0.48,0.42,0.44,0.425,0.38,0.465,0.43,0.475,0.485,0.442,0.41,0.473,0.46,0.395,0.46,0.485,0.34,0.365,0.43,0.415,0.4,0.47,0.459,0.535,0.558,0.418,0.412,0.488,0.47,0.429,0.524,0.417,0.415,0.541,0.417,0.475,0.563,0.597,0.475,0.555,0.485,0.422,0.402,0.411,0.424,0.549,0.592,0.457,1,1,70,370,202
1992,George H.W. Bush,6,1,68,25,300,81,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5403,1,40,7,5,140,0.086,3,0,0,7.5,3.6,7.6,0.405,0.39,0.375,0.37,0.455,0.47,0.46,0.51,0.42,0.415,0.38,0.355,0.465,0.455,0.415,0.42,0.5,0.44,0.43,0.495,0.53,0.455,0.5,0.525,0.435,0.466,0.55,0.558,0.499,0.51,0.578,0.423,0.552,0.42,0.54,0.564,0.416,0.597,0.474,0.589,0.551,0.417,0.512,0.581,0.499,0.494,0.424,0.53,0.517,0.475,0.574,0,0,30,168,-202
1988,George H.W. Bush,6,1,64,21,350,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,4977,1,53,8,6,120,0.079,7.5,0,0,5.3,4.1,12.4,0.52,0.505,0.49,0.485,0.565,0.55,0.57,0.6,0.505,0.52,0.475,0.46,0.53,0.54,0.525,0.51,0.58,0.555,0.53,0.62,0.64,0.595,0.62,0.625,0.56,0.445,0.402,0.409,0.506,0.415,0.594,0.526,0.491,0.517,0.409,0.59,0.491,0.455,0.493,0.517,0.595,0.54,0.462,0.537,0.582,0.59,0.523,0.587,0.409,0.475,0.597,1,1,75,426,315
1988,Michael Dukakis,3,0,55,26,200,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,5036,0,46,6,5,100,0.059,7.5,1,1,5.3,4.1,12.4,0.445,0.47,0.455,0.44,0.39,0.425,0.41,0.38,0.475,0.45,0.46,0.495,0.435,0.44,0.45,0.445,0.395,0.44,0.455,0.36,0.35,0.38,0.36,0.375,0.42,0.593,0.594,0.578,0.599,0.511,0.505,0.539,0.526,0.58,0.456,0.578,0.524,0.438,0.471,0.416,0.597,0.507,0.563,0.433,0.565,0.545,0.484,0.573,0.405,0.562,0.43,0,0,25,111,-315
1984,Ronald Reagan,4,1,73,17,350,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,4452,1,60,10,9,150,0.085,9.75,0,1,7.3,7.2,1.4,0.6,0.555,0.55,0.54,0.63,0.595,0.62,0.655,0.58,0.61,0.55,0.49,0.615,0.58,0.6,0.59,0.64,0.605,0.59,0.67,0.68,0.62,0.655,0.66,0.63,0.519,0.594,0.568,0.483,0.411,0.563,0.599,0.554,0.57,0.49,0.591,0.446,0.524,0.423,0.504,0.504,0.51,0.575,0.427,0.551,0.541,0.427,0.47,0.478,0.581,0.503,1,1,95,525,512
1984,Walter Mondale,3,0,56,24,250,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,5023,0,41,7,6,90,0.05,9.75,1,0,7.3,7.2,1.4,0.395,0.43,0.43,0.45,0.35,0.4,0.37,0.34,0.405,0.365,0.43,0.495,0.375,0.41,0.395,0.4,0.355,0.38,0.405,0.325,0.31,0.37,0.335,0.33,0.35,0.476,0.568,0.494,0.455,0.573,0.6,0.511,0.589,0.449,0.426,0.521,0.534,0.472,0.534,0.554,0.57,0.512,0.481,0.406,0.524,0.443,0.403,0.518,0.487,0.47,0.557,0,0,5,13,-512
1980,Ronald Reagan,4,1,69,13,350,93,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,3963,1,51,10,9,120,0.05,15,0,0,7.2,-0.3,25.8,0.47,0.465,0.478,0.472,0.53,0.485,0.495,0.55,0.465,0.48,0.485,0.452,0.535,0.52,0.49,0.465,0.528,0.5,0.505,0.61,0.64,0.515,0.495,0.49,0.47,0.479,0.572,0.429,0.498,0.492,0.499,0.527,0.415,0.426,0.428,0.436,0.579,0.534,0.438,0.434,0.435,0.424,0.441,0.501,0.408,0.526,0.575,0.412,0.561,0.437,0.474,1,1,55,489,440
1980,Jimmy Carter,4,0,56,18,300,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,4974,2,36,8,6,100,0.037,15,1,1,7.2,-0.3,25.8,0.455,0.47,0.435,0.46,0.43,0.5,0.47,0.43,0.455,0.465,0.44,0.465,0.425,0.465,0.455,0.45,0.46,0.445,0.44,0.34,0.32,0.46,0.47,0.455,0.475,0.524,0.59,0.585,0.452,0.596,0.466,0.448,0.426,0.43,0.528,0.469,0.495,0.434,0.408,0.456,0.418,0.492,0.473,0.538,0.56,0.416,0.584,0.455,0.55,0.442,0.497,0,0,45,49,-440
1976,Jimmy Carter,4,0,52,14,350,93,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,4677,0,48,7,7,110,0.033,5.25,1,1,7.8,5.4,23.8,0.48,0.51,0.505,0.49,0.465,0.55,0.515,0.47,0.49,0.48,0.51,0.51,0.485,0.475,0.485,0.51,0.52,0.48,0.505,0.44,0.45,0.5,0.535,0.515,0.495,0.524,0.493,0.407,0.543,0.502,0.421,0.507,0.454,0.404,0.442,0.424,0.519,0.558,0.417,0.517,0.486,0.457,0.529,0.471,0.521,0.42,0.449,0.437,0.435,0.416,0.482,1,1,60,297,57
